IL,SINIF,PUAN,GANO
Ankara,SinifC,68,2.8
Ankara,SinifC,68.5,2.8
Ankara,SinifC,64.5,2.6
Ankara,SinifC,67.5,2.8
Ankara,SinifC,65,2.7
Ankara,SinifC,70,2.9
Ankara,SinifC,66.5,2.7
Ankara,SinifC,65.5,2.7
Ankara,SinifC,67.5,2.8
Ankara,SinifC,70.5,2.9
Ankara,SinifC,69,2.8
Ankara,SinifC,69.5,2.9
Ankara,SinifC,65.5,2.7
Ankara,SinifC,70.5,2.9
Ankara,SinifC,67,2.8
Ankara,SinifC,65.5,2.7
Ankara,SinifC,67,2.7
Ankara,SinifC,71,2.9
Ankara,SinifC,68,2.8
Ankara,SinifC,67.5,2.8
Ankara,SinifC,72.5,3
Ankara,SinifC,70,2.9
Ankara,SinifC,72.5,3
Ankara,SinifC,66.5,2.7
Ankara,SinifC,67.5,2.8
Ankara,SinifC,68,2.8
Ankara,SinifC,67,2.8
Izmir,SinifA,66,2.7
Izmir,SinifA,67,2.7
Izmir,SinifA,69.5,2.9
Izmir,SinifA,70,2.9
Izmir,SinifA,68.5,2.8
Izmir,SinifA,71,2.9
Izmir,SinifA,70,2.9
Izmir,SinifA,68.5,2.8
Izmir,SinifA,68,2.8
Izmir,SinifA,71,2.9
Izmir,SinifA,70,2.9
Izmir,SinifA,71,2.9
Izmir,SinifA,68.5,2.8
Izmir,SinifA,68,2.8
Izmir,SinifA,69,2.8
Izmir,SinifA,66.5,2.7
Izmir,SinifA,67,2.7
Izmir,SinifA,75,3.1
Izmir,SinifA,69,2.9
Izmir,SinifA,70,2.9
Izmir,SinifA,64.5,2.6
Izmir,SinifA,68,2.8
Izmir,SinifA,69.5,2.9
Izmir,SinifA,69,2.9
Izmir,SinifA,72,3
Izmir,SinifA,67.5,2.8
Izmir,SinifA,68,2.8
Izmir,SinifA,69,2.9
Izmir,SinifA,71,2.9
Izmir,SinifA,68.5,2.8
Izmir,SinifA,72,3
Izmir,SinifA,71.5,3
Izmir,SinifA,66,2.7
Izmir,SinifA,70,2.9
Izmir,SinifA,69,2.8
Izmir,SinifA,70,2.9
Izmir,SinifA,67,2.8
Izmir,SinifA,70.5,2.9
Izmir,SinifA,70,2.9
Izmir,SinifA,72,3
Izmir,SinifA,73,3
Izmir,SinifA,71.5,2.9
Izmir,SinifA,68,2.8
Izmir,SinifA,69.5,2.9
Izmir,SinifA,67.5,2.8
Izmir,SinifA,67,2.8
Izmir,SinifA,66.5,2.7
Izmir,SinifA,67,2.7
Izmir,SinifA,70,2.9
Izmir,SinifA,67,2.7
Izmir,SinifB,65,2.7
Izmir,SinifB,65,2.7
Izmir,SinifB,60.5,2.5
Izmir,SinifB,62.5,2.6
Izmir,SinifB,67,2.7
Izmir,SinifB,64,2.6
Izmir,SinifB,63,2.6
Izmir,SinifB,66,2.7
Izmir,SinifB,64.5,2.6
Izmir,SinifB,63.5,2.6
Izmir,SinifB,62,2.5
Izmir,SinifB,65,2.7
Izmir,SinifB,67,2.7
Izmir,SinifB,65,2.7
Izmir,SinifB,64.5,2.6
Izmir,SinifB,65,2.7
Izmir,SinifB,65,2.7
Izmir,SinifB,61.5,2.5
Izmir,SinifB,59,2.4
Izmir,SinifB,65,2.7
Izmir,SinifB,70.5,2.9
Izmir,SinifB,65.5,2.7
Izmir,SinifB,64.5,2.7
Izmir,SinifB,63.5,2.6
Izmir,SinifB,61.5,2.5
Izmir,SinifB,61.5,2.5
Izmir,SinifB,65.5,2.7
Izmir,SinifB,60.5,2.5
Izmir,SinifB,72,3
Izmir,SinifB,61.5,2.5
Izmir,SinifB,68.5,2.8
Izmir,SinifB,62.5,2.5
Izmir,SinifB,64,2.6
Izmir,SinifB,63.5,2.6
Izmir,SinifB,62.5,2.6
Izmir,SinifB,60.5,2.5
Izmir,SinifB,69.5,2.9
Izmir,SinifB,64.5,2.6
Izmir,SinifB,61.5,2.5
Izmir,SinifB,64,2.6
Izmir,SinifB,70,2.9
Izmir,SinifB,67,2.7
Izmir,SinifB,65.5,2.7
Izmir,SinifB,66.5,2.7
Izmir,SinifB,61.5,2.5
Izmir,SinifB,64.5,2.6
Izmir,SinifB,63.5,2.6
Izmir,SinifB,67.5,2.8
Izmir,SinifB,65,2.7
Izmir,SinifB,62,2.5
Izmir,SinifC,72,3
Izmir,SinifC,73,3
Izmir,SinifC,69.5,2.9
Izmir,SinifC,70.5,2.9
Izmir,SinifC,68.5,2.8
Izmir,SinifC,70.5,2.9
Izmir,SinifC,70,2.9
Izmir,SinifC,71,2.9
Izmir,SinifC,72.5,3
Izmir,SinifC,72,3
Izmir,SinifC,68,2.8
Izmir,SinifC,70,2.9
Izmir,SinifC,70,2.9
Izmir,SinifC,69.5,2.9
Izmir,SinifC,69,2.9
Izmir,SinifC,67.5,2.8
Izmir,SinifC,67.5,2.8
Izmir,SinifC,67,2.8
Izmir,SinifC,67.5,2.8
Izmir,SinifC,69,2.9
Izmir,SinifC,67,2.8
Izmir,SinifC,69.5,2.9
Izmir,SinifC,72,3
Izmir,SinifC,66.5,2.7
Izmir,SinifC,72.5,3
Izmir,SinifC,74.5,3.1
Izmir,SinifC,69,2.8
Izmir,SinifC,72.5,3
Izmir,SinifC,71.5,3
Izmir,SinifC,66.5,2.7
Izmir,SinifC,72.5,3
Izmir,SinifC,72,3
Izmir,SinifC,71,2.9
Izmir,SinifC,70.5,2.9
Izmir,SinifC,70,2.9
Izmir,SinifC,73,3
Izmir,SinifC,73.5,3
Izmir,SinifC,67.5,2.8
Izmir,SinifC,70,2.9
Izmir,SinifC,66,2.7
Izmir,SinifC,71.5,3
Izmir,SinifC,70.5,2.9
Izmir,SinifC,66,2.7
Izmir,SinifC,69.5,2.9
Izmir,SinifC,70.5,2.9
Izmir,SinifC,70.5,2.9
Izmir,SinifC,67,2.8
Izmir,SinifC,71.5,3
Izmir,SinifC,72,3
Izmir,SinifC,70.5,2.9
